open_source_disclosures_Neo4j Enterprise-3.5.7.txt



=============== TABLE OF CONTENTS =============================


The following is a listing of the open source components detailed in
this document. This list is provided for your convenience; please read
further if you wish to review the copyright notice(s) and the full text
of the license associated with each component.


SECTION 1: Apache License 1.0

   >>> nscala-time_2.11-1.0.0



SECTION 2: Apache License 2.0

   >>> FastInfoset-1.2.13
   >>> WMI4Java-1.6.1
   >>> aeron-client-1.15.1
   >>> aeron-driver-1.15.1
   >>> agrona-0.9.31
   >>> airline-0.7
   >>> airline-0.8
   >>> akka-actor_2.11-2.5.22
   >>> akka-actor_2.11-2.5.6
   >>> akka-cluster-tools_2.11-2.5.22
   >>> akka-cluster_2.11-2.5.22
   >>> akka-coordination_2.11-2.5.22
   >>> akka-distributed-data_2.11-2.5.22
   >>> akka-http-core_2.11-10.0.10
   >>> akka-http_2.11-10.0.10
   >>> akka-parsing_2.11-10.0.10
   >>> akka-protobuf_2.11-2.5.22
   >>> akka-remote_2.11-2.5.22
   >>> akka-stream_2.11-2.5.22
   >>> akka-stream_2.11-2.5.6
   >>> akka-testkit_2.11-2.5.22
   >>> apacheds-core-2.0.0-M21
   >>> apacheds-core-annotations-2.0.0-M21
   >>> apacheds-core-api-2.0.0-M21
   >>> apacheds-core-avl-2.0.0-M21
   >>> apacheds-core-constants-2.0.0-M21
   >>> apacheds-core-integ-2.0.0-M21
   >>> apacheds-core-jndi-2.0.0-M21
   >>> apacheds-core-shared-2.0.0-M21
   >>> apacheds-i18n-2.0.0-M21
   >>> apacheds-interceptor-kerberos-2.0.0-M21
   >>> apacheds-interceptors-admin-2.0.0-M21
   >>> apacheds-interceptors-authn-2.0.0-M21
   >>> apacheds-interceptors-authz-2.0.0-M21
   >>> apacheds-interceptors-changelog-2.0.0-M21
   >>> apacheds-interceptors-collective-2.0.0-M21
   >>> apacheds-interceptors-event-2.0.0-M21
   >>> apacheds-interceptors-exception-2.0.0-M21
   >>> apacheds-interceptors-hash-2.0.0-M21
   >>> apacheds-interceptors-journal-2.0.0-M21
   >>> apacheds-interceptors-normalization-2.0.0-M21
   >>> apacheds-interceptors-number-2.0.0-M21
   >>> apacheds-interceptors-operational-2.0.0-M21
   >>> apacheds-interceptors-referral-2.0.0-M21
   >>> apacheds-interceptors-schema-2.0.0-M21
   >>> apacheds-interceptors-subtree-2.0.0-M21
   >>> apacheds-interceptors-trigger-2.0.0-M21
   >>> apacheds-jdbm-partition-2.0.0-M21
   >>> apacheds-jdbm1-2.0.0-M3
   >>> apacheds-kerberos-codec-2.0.0-M21
   >>> apacheds-ldif-partition-2.0.0-M21
   >>> apacheds-mavibot-partition-2.0.0-M21
   >>> apacheds-protocol-kerberos-2.0.0-M21
   >>> apacheds-protocol-ldap-2.0.0-M21
   >>> apacheds-protocol-shared-2.0.0-M21
   >>> apacheds-server-annotations-2.0.0-M21
   >>> apacheds-server-config-2.0.0-M21
   >>> apacheds-server-integ-2.0.0-M21
   >>> apacheds-test-framework-2.0.0-M21
   >>> apacheds-xdbm-partition-2.0.0-M21
   >>> api-asn1-api-1.0.0-M33
   >>> api-asn1-ber-1.0.0-M33
   >>> api-dsml-engine-1.0.0-M33
